Test database initialized successfully
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/alex/Projects/ModPorter-AI/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/alex/Projects/ModPorter-AI/backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, timeout-2.4.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 534 items

src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_invalid_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_not_found PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_path_traversal_prevention PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_no_commit PASSED [  1%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_invalid_addon_id PASSED [  1%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_success PASSED [  1%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_path_traversal_prevention PASSED [  1%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_not_found PASSED [  1%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_invalid_id PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_no_commit PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_success PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_not_found PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_invalid_id PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_success PASSED [  2%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_invalid_id PASSED [  3%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_with_filters PASSED [  3%]
src/tests/unit/test_addon_assets_crud.py::TestAddonAssetCRUDIntegration::test_create_and_retrieve_addon_asset PASSED [  3%]
src/tests/unit/test_addon_assets_crud.py::TestAddonAssetCRUDIntegration::test_addon_asset_update_workflow PASSED [  3%]
src/tests/unit/test_addon_exporter_security.py::test_create_mcaddon_zip_prevents_zip_slip PASSED [  3%]
src/tests/unit/test_advanced_events.py::test_get_event_types PASSED      [  4%]
src/tests/unit/test_advanced_events.py::test_get_trigger_types PASSED    [  4%]
src/tests/unit/test_advanced_events.py::test_get_action_types PASSED     [  4%]
src/tests/unit/test_advanced_events.py::test_get_event_templates PASSED  [  4%]
src/tests/unit/test_advanced_events.py::test_create_event_system_invalid_uuid PASSED [  4%]
src/tests/unit/test_advanced_events.py::test_create_event_system_not_found PASSED [  5%]
src/tests/unit/test_advanced_events.py::test_create_event_system_success PASSED [  5%]
src/tests/unit/test_advanced_events.py::test_get_event_system_501 PASSED [  5%]
src/tests/unit/test_advanced_events.py::test_test_event_system PASSED    [  5%]
src/tests/unit/test_advanced_events.py::test_generate_functions PASSED   [  5%]
src/tests/unit/test_advanced_events.py::test_get_debug_info PASSED       [  5%]
src/tests/unit/test_api_assets.py::test_list_conversion_assets PASSED    [  6%]
src/tests/unit/test_api_assets.py::test_get_asset_success PASSED         [  6%]
src/tests/unit/test_api_assets.py::test_get_asset_not_found PASSED       [  6%]
src/tests/unit/test_api_assets.py::test_update_asset_status PASSED       [  6%]
src/tests/unit/test_api_assets.py::test_update_asset_metadata PASSED     [  6%]
src/tests/unit/test_api_assets.py::test_delete_asset PASSED              [  7%]
src/tests/unit/test_api_assets.py::test_trigger_asset_conversion PASSED  [  7%]
src/tests/unit/test_api_assets.py::test_convert_all_conversion_assets PASSED [  7%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_create_job PASSED     [  7%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_list_jobs PASSED      [  7%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_get_job_success PASSED [  8%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_get_job_not_found PASSED [  8%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_cancel_job_success PASSED [  8%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_cancel_job_forbidden PASSED [  8%]
src/tests/unit/test_api_qa.py::test_start_qa_task_success PASSED         [  8%]
src/tests/unit/test_api_qa.py::test_start_qa_task_invalid_id PASSED      [  8%]
src/tests/unit/test_api_qa.py::test_get_qa_status_not_found PASSED       [  9%]
src/tests/unit/test_api_qa.py::test_get_qa_status_progression PASSED     [  9%]
src/tests/unit/test_api_qa.py::test_get_qa_report_not_ready PASSED       [  9%]
src/tests/unit/test_api_qa.py::test_get_qa_report_success PASSED         [  9%]
src/tests/unit/test_api_qa.py::test_get_qa_report_html PASSED            [  9%]
src/tests/unit/test_api_qa.py::test_get_qa_report_unsupported PASSED     [ 10%]
src/tests/unit/test_api_qa.py::test_list_qa_tasks PASSED                 [ 10%]
src/tests/unit/test_api_qa.py::test_list_qa_tasks_filter PASSED          [ 10%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_convert_asset_success PASSED [ 10%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_convert_asset_not_found PASSED [ 10%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_convert_assets_for_conversion PASSED [ 11%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_call_ai_engine_convert_asset_success PASSED [ 11%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_fallback_texture_conversion PASSED [ 11%]
src/tests/unit/test_asset_conversion_service.py::TestAssetConversionService::test_fallback_sound_conversion PASSED [ 11%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_create_behavior_file PASSED [ 11%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_get_behavior_file PASSED [ 11%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_get_behavior_files_by_conversion PASSED [ 12%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_update_behavior_file_content PASSED [ 12%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_get_behavior_files_by_type PASSED [ 12%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_delete_behavior_file PASSED [ 12%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_invalid_conversion_id PASSED [ 12%]
src/tests/unit/test_behavior_files_crud.py::TestBehaviorFilesCRUD::test_invalid_file_id_format PASSED [ 13%]
src/tests/unit/test_behavior_files_security.py::TestBehaviorFilesSecurity::test_create_behavior_file_path_traversal PASSED [ 13%]
src/tests/unit/test_behavior_files_security.py::TestBehaviorFilesSecurity::test_create_behavior_file_valid_paths PASSED [ 13%]
src/tests/unit/test_behavior_files_security.py::TestBehaviorFilesSecurity::test_export_zip_sanitization PASSED [ 13%]
src/tests/unit/test_cache_service.py::test_cache_mod_analysis_success PASSED [ 13%]
src/tests/unit/test_cache_service.py::test_get_mod_analysis_hit PASSED   [ 14%]
src/tests/unit/test_cache_service.py::test_get_mod_analysis_miss PASSED  [ 14%]
src/tests/unit/test_cache_service.py::test_cache_conversion_result_success PASSED [ 14%]
src/tests/unit/test_cache_service.py::test_get_conversion_result_hit PASSED [ 14%]
src/tests/unit/test_cache_service.py::test_get_conversion_result_miss PASSED [ 14%]
src/tests/unit/test_cache_service.py::test_cache_asset_conversion_success PASSED [ 14%]
src/tests/unit/test_cache_service.py::test_get_asset_conversion_hit PASSED [ 15%]
src/tests/unit/test_cache_service.py::test_get_asset_conversion_miss PASSED [ 15%]
src/tests/unit/test_cache_service.py::test_invalidate_cache_success PASSED [ 15%]
src/tests/unit/test_cache_service.py::test_get_cache_stats_basic PASSED  [ 15%]
src/tests/unit/test_cache_service.py::test_get_cache_stats_redis_error PASSED [ 15%]
src/tests/unit/test_cache_service.py::test_cache_mod_analysis_redis_error PASSED [ 16%]
src/tests/unit/test_cache_service.py::test_get_mod_analysis_redis_error PASSED [ 16%]
src/tests/unit/test_cache_service.py::test_set_progress_success PASSED   [ 16%]
src/tests/unit/test_cache_service.py::test_set_progress_redis_error PASSED [ 16%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportMetadata::test_create_report_metadata PASSED [ 16%]
src/tests/unit/test_comprehensive_report_generator.py::TestReportMetadata::test_create_report_metadata_with_custom_id PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_perfect PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_mixed PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestQualityScore::test_calculate_quality_score_no_features PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_summary_report PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_recommended_actions_excellent PASSED [ 17%]
src/tests/unit/test_comprehensive_report_generator.py::TestSummaryReportGeneration::test_generate_recommended_actions_needs_work PASSED [ 18%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_generate_feature_analysis PASSED [ 18%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_calculate_compatibility_score PASSED [ 18%]
src/tests/unit/test_comprehensive_report_generator.py::TestFeatureAnalysisGeneration::test_categorize_feature PASSED [ 18%]
src/tests/unit/test_comprehensive_report_generator.py::TestAssumptionsReportGeneration::test_generate_assumptions_report PASSED [ 18%]
